,Nama,Posisi,Kualifikasi,kode_kual,Path_Gambar,Keterangan,Tanggal,Alamat,artikel,header
0,PT Prakarsa Alam Segar (Mie Sedaap),"['1. Teknisi Listrik', '2. Teknisi Mekanik', '3. Helper Project']","[[['', 'Pendidikan minimal SMK jurusan teknik listrik / teknik instalasi tenaga listrik / teknik otomasi industri', 'Minimal pengalaman di bidang kelistrikan selama 1 tahun', 'Diutamakan berpengalaman dalam melakukan instalasi dan pengoperasian Programmable Logic Controller (PLC)', '']], [['', 'Pendidikan minimal SMK jurusan teknik mesin / teknik fabrikasi / teknik pengelasan', 'Minimal pengalaman di bidang preventive maintenance, fabrikasi dan welding selama 1 tahun', '']], [['', 'Pendidikan minimal SMK jurusan sipil / setara', 'Minimal pengalaman di bidang sipil / building selama 3 tahun', 'Menguasai proses pembuatan konstruksi bangunan dengan baik dan efisien', ''], ['', 'Bersedia ditempatkan di Pondok Ungu, Bekasi', 'Bersedia bekerja sistem shift', 'Kondisi kesehatan dalam keadaan fit', '']]]","[['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi', '']]",E:/Belajar/www.disnakerja.com/images/PT Prakarsa Alam Segar (Mie Sedaap).jpg,"['Bagi Anda yang berminat, silahkan mengirimkan berkas lamaran melalui email ke:', '[email]']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-prakarsa-alam-segar-mie-sedaap/,_,"<p style=""text-align: justify;""><span class=""dropcap"">K</span>ami merupakan salah satu produsen produk mie instan terbesar di Indonesia yang didirikan tahun 2003 dengan brand “Mie Sedaap” PT PAS menempati lahan seluas 18 hektare yang terletak di Bekasi, jawa barat. PT PAS merupakan bagian dari group Wings yang berkomitmen untuk memproduksi “Mie Sedaap” dengan menggunakan bahan baku bermutu serta sistem dan teknologi yang tepat guna sehingga menghasilkan produk yang berkualitas. Hal tersebut direalisasikan oleh management kami, dibuktikan dengan sertifikasi ISO 9001 dan ISO 22000 yang diraih pada tahun 2007. Dua tahun kemudian kami meraih sertifikasi ISO 14001 dan OHSAS 18001. Tidak hanya itu Produk kami sudah di jamin HALAL oleh MUI sejak tahun 2004.</p>; <span class=""dropcap"">K</span>; <p style=""text-align: justify;"">Saat ini PT Prakarsa Alam Segar (Mie Sedaap) kembali membuka lowongan kerja terbaru pada bulan Januari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Prakarsa Alam Segar (Mie Sedaap) dengan kualifikasi sebagai berikut.</p>"
1,Siloam Hospital Group (SHG),"['1. Perawat', '2. Asisten Apoteker', '3. Rekam Medis', '4. Radiografer', '5. Analisis Laboratorium', '6. Apoteker', '7. Resident Medical Officer (RMO) Dokter Umum']","[[['', 'Pendididkan min. Profesi Ners', 'Memiliki STR aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penempatan Kota Surabaya', '']], [['', 'Pendidikan min. D3 Farmasi', 'Memiliki STRTTK aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penempatan Kota Surabaya', '']], [['', 'Pendidikan min. D3 Rekam Medis', 'Memiliki STR aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penempatan Kota Surabaya', '']], [['', 'Pendidikan min. D3 Radiologi', 'Memiliki STR aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penempatan Kota Surabaya', '']], [['', 'Pendidikan min. D3 Analis Kesehatan', 'Memiliki STR aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penempatan Kota Surabaya', '']], [['', 'Pendidikan min. Profesi Apoteker', 'Memiliki STR-A aktif', 'Diutamakan memiliki pengalaman kerja di bidangnya min. 1 tahun', 'Fresh graduate dipersilahkan melamar', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Bersedia melayani pasien Covid – 19', 'Penemptan Kota Surabaya', '']], [['', 'Pendidikan min. S1 Profesi Kedokteran', 'Memiliki sertifikat ACLS dan ATR aktif', 'Bersedia untuk bekerja full time', 'Berpengalaman min. 1 tahun', 'Memiliki tanggung jawab dan komunikasi ynag baik', 'Penempatan Kota Surabaya', '']]]","[['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi']]",E:/Belajar/www.disnakerja.com/images/Siloam Hospital Group (SHG).jpg,"['Kirimkan berkas lamaran Anda ke :', '[email] / [email], Subjek: SHSB_Posisi_(Nama)']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-siloam-hospital-group-shg/,_,"<p style=""text-align: justify;"">Rumah Sakit Siloam adalah anak perusahaan dari Lippo Group yang bergerak di bidang kesehatan, sebagai bagian dari Lippo Group, setiap anggota tim kami memiliki kesempatan untuk memperkaya pengetahuan kerja dari berbagai industri. Hal ini menghasilkan sinergi yang mendukung pertumbuhan bisnis yang cepat dan efisien. Dampak positif dari sinergi yang telah kami bina tercermin dalam kerja sama kami dengan unit bisnis Lippo Group seperti UPH, MRIN, PT Lippo Karawaci, Tbk., dan sebagainya. Melalui kerja sama kami, Rumah Sakit Siloam mampu membangun, mengatur, dan mengembangkan staf kami secara efisien. Hal ini membuat kami selangkah lebih maju dibanding kompetitor kami dalam menjawab isu-isu operasional maupun tantangan bisnis yang kami hadapi.</p>; <p style=""text-align: justify;"">Siloam Hospitals Group (Siloam) adalah jaringan rumah sakit swasta yang terdepan di Indonesia dan telah menjadi <em>benchmark</em> (nilai standar) pada pelayanan kesehatan berkualitas di Indonesia. Tim medis Siloam terdiri dari 2.700 dokter umum dan dokter spesialis, serta 10.000 perawat dan staf pendukung lainnya dan telah melayani hampir 2 juta pasien setiap tahunnya.</p>; <p style=""text-align: justify;"">Untuk memenuhi kebutuhan pelayanan medis berkelas dunia bagi semua kalangan masyarakat di Indonesia, strategi bisnis Siloam yang berdasarkan pada <em>economies of scale</em> (prinsip skala ekonomis) memungkinkan setiap unit rumah sakitnya untuk beroperasi dengan biaya yang lebih rendah. Dengan demikian, visi perusahaan untuk mewujudkan pelayanan kesehatan berkualitas internasional di Indonesia yang dilandasi dengan belas kasih ilahi dapat menjadi platform bagi Siloam untuk meresponi transformasi sosial yang dinamis di Indonesia.</p>; <p style=""text-align: justify;"">Saat ini Siloam Hospital Group (SHG) kembali membuka lowongan kerja terbaru pada bulan Januari 2021 . Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama Siloam Hospital Group (SHG) dengan kualifikasi sebagai berikut.</p>"
2,PT Honda Prospect Motor,['OPERATOR (SMK SEDERJAT)'],"[[['', 'Tidak memiliki gangguan penglihatan', 'Nilai rata-rata rapor 7', ''], ['', 'Pria', 'Pendidikan SMK/SMA Sederajat', 'Usia 18-20 Tahun', 'Mahir mengoperasikan komputer terutama Ms. Excel', 'Mampu mengemudikan mobil dan memiliki SIM A', 'Tinggi badan minimal 166 cm; berat badan ideal', '']]]","[['Kualifikasi Umum:', 'Kualifikasi Khusus:']]",E:/Belajar/www.disnakerja.com/images/PT Honda Prospect Motor.jpg,"['Should be interested, please submit your application to:', ' Apply ', 'https://www.hpm.co.id:19720/Application/Career/ListVacancy.aspx', ' Apply ', ' Apply ']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-honda-prospect-motor-2/,_,"<p style=""text-align: justify;""><span class=""dropcap"">P</span>T Honda Prospect Motor atau HPM merupakan ATPM (Agen Tunggal Pemegang Merk) dari merek dagang Honda yang memiliki hak untuk mengimpor, merakit dan memproduksi kendaraan dengan menggunakan merk Honda di Indonesia. HPM memiliki kantor pusat yang terletak di Jakarta Utara, sedangkan pabriknya terletak di Karawang, Jawa Barat. Produk-produknya yang ada di pasaran diantaranya Honda Jazz, Honda CR-V, Honda Civic, Honda Brio, Honda Accord, Honda City dan juga Honda Odyssey. Saat ini, HPM memiliki sekitar 85 dealer yang tersebar di Nusantara. Lalu, pada tahun 2014, HPM mulai mengoperasikan pabrik keduanya sekaligus meluncurkan lini baru produknya yakni Honda Mobilio. Perusahaan ini terus berkomitmen untuk meningkatkan pangsa pasar di bidang otomotif di Indonesia.</p>; <span class=""dropcap"">P</span>; <p style=""text-align: justify;"">Saat ini PT Honda Prospect Motor kembali membuka lowongan kerja terbaru pada bulan Januari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Honda Prospect Motor dengan kualifikasi sebagai berikut.</p>"
3,Lowongan Magang PT Cakrawala Andalas Televisi (ANTV),['Rekrutmen Magang'],"[[['', 'Financial (Jurusan Akuntansi/Manajemen)', 'Contennt Milzeru (Jurusan Jurnalistik/Ilmu Komunikasi)', 'HCD (Jurusan Psikologi)', ''], ['', 'Mahasiswa semester akhir', 'Bersedia magang secepatnya', 'Durasi magang 3 bulan', ''], ['', 'Ilmu baru yang bermanfaat', 'Pengalaman bekerja dengan tim seru', 'Teman-teman baru', '']]]","[['Penempatan Magang:', 'Kualifikasi', '']]",E:/Belajar/www.disnakerja.com/images/Lowongan Magang PT Cakrawala Andalas Televisi (ANTV).jpg,"['Bagi Anda yang berminat, segera kirimkan melalui email ke:', '[email], dengan menuliskan penempatan magang pada subjek email.']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-cakrawala-andalas-televisi-antv/,_,"<p style=""text-align: justify;"">PT Cakrawala Andalas Televisi atau yang lebih dikenal dengan sebutan ANTV hadir sebagai stasiun televisi swasta di Indonesia yang menyajikan beragam tayangan hiburan yang berkualitas, menarik serta menambah wawasan dan pengetahuan masyarakat Indonesia. Awalnya ANTV adalah stasiun televisi lokal yang siaran di wilayah Lampung dan sekitarnya.</p>; <p style=""text-align: justify;"">Saat ini PT Cakrawala Andalas Televisi (ANTV) kembali membuka lowongan kerja terbaru pada bulan Januari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Cakrawala Andalas Televisi (ANTV) dengan kualifikasi sebagai berikut.</p>"
4,Jakarta Smart City 2021,[],[],[],E:/Belajar/www.disnakerja.com/images/Jakarta Smart City 2021.jpg,"['Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:', ' Apply ', 'https://docs.google.com/forms/d/e/1FAIpQLScweJoSTemI22nWIqfb989GgeDm2NaJJqix4QXO4uiF7P7fmg/viewform', ' Apply ', ' Apply ', 'Ikuti langkah-langkahnya dan pastikan kamu mengisi data dengan benar dan jujur, ya.', 'Agar tidak kelewatan, berikut jadwal rekrutmen Jakarta Smart City 2021 yang mesti kamu catat:', ', Pendaftaran : 16–20 Januari 2021, Pengumuman Seleksi Administrasi : 22 Januari 2021, Tes Kompetensi : 25-27 Januari 2021, Pengumuman Akhir : 29 Januari 2021, ', 'Pendaftaran : 16–20 Januari 2021', 'Pengumuman Seleksi Administrasi : 22 Januari 2021', 'Tes Kompetensi : 25-27 Januari 2021', 'Pengumuman Akhir : 29 Januari 2021', 'Rekrutmen Jakarta Smart City 2021 ini tidak dipungut biaya. Kamu yang berpengalaman maupun fresh graduate sangat diharapkan untuk mendaftar. Jadi, segera kirim berkas untuk posisi yang kamu inginkan, ya!']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-jakarta-smart-city-2021/,_,"<p style=""text-align: justify;"">Konsep smart city di Jakarta dibuat berdasarkan 6 pilar: Smart Governance, Smart People, Smart Living, Smart Mobility, Smart Economy, dan Smart Environment. Smart city harus bermanfaat untuk seluruh masyarakat sehingga mereka bisa mendapatkan hidup yang lebih baik. Dengan smart city, data disajikan dengan lebih transparan.</p>; <p style=""text-align: justify;"">Sebagai salah satu ibukota negara dengan tingkat urbanisasi tertinggi di dunia dan kota yang memiliki penghasilan per kapita tertinggi di Indonesia, Jakarta menyajikan berbagai tantangan yang kompleks serta masih berusaha membangun sebuah komunitas yang kohesif dan aktif turut serta mewujudkan Jakarta yang lebih baik. Oleh karena itu, solusi untuk permasalahan di Jakarta harus lebih efektif dan efisien dengan memanfaatkan teknologi informasi dan komunikasi yang terintegrasi di semua sektor publik. Dengan demikian, diharapkan lebih banyak hal yang bisa dilakukan untuk Jakarta dengan usaha yang lebih ringan untuk meningkatkan standar hidup serta kesejahteraan warga. Singkatnya, Jakarta perlu menjadi sebuah Smart City.</p>"
5,PT Mandiri Sekuritas,['Management Trainee Mandiri Sekuritas'],"[[['', 'A visionary candidate with a good interpersonal skills', 'Dynamic, passionate and relentless to face volatile Capital Market Industry', 'Strong leadership potential in organizational activities background', 'Good Analytical & Conceptual Thinking to creating breakthrough business improvement', 'Candidate must possess at least a Bachelor’s Degree from a reputable local or overseas university (fresh graduates or with maximum 2 years working experience) with minimum GPA of 3.25', 'Maximum 25 old years old for undergraduate degree (S1) and 27 for post graduate degree (S2) by December 31, 2020', 'Excellent command in English; TOEFL or TOEFL Preparation Min 550', '“Applications will be closed on January 31, 2021”', '']]]",[['What you will need']],E:/Belajar/www.disnakerja.com/images/PT Mandiri Sekuritas.jpg,"['Please send the application form with your current education transcript by email with subject: MT009-[Your Name], example: MT09-Indra Prasetyo', 'Any subject except MT009-[Your Name] will not be processed', 'will not be processed', 'If you feel you are the one who have those requirement above, feel free to send your application letter, detailed resume and recent photograph to: [email], Click here to download Application Form', 'https://drive.google.com/file/d/1hj_m6XhcKDoMt3POJDc33t-A42_Rn7uc/view?usp=sharing', 'Click here', 'https://drive.google.com/file/d/1hj_m6XhcKDoMt3POJDc33t-A42_Rn7uc/view?usp=sharing', 'Click here']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-mandiri-sekuritas/,_,"<p style=""text-align: justify;"">Mandiri Sekuritas merupakan salah satu Investment Bank terdepan dan Broker Teraktif di pasar modal Indonesia. Mandiri Sekuritas menghadirkan solusi komprehensif pasar modal dengan nilai tambah bagi para nasabah. PT Mandiri Sekuritas (selanjutnya disebut “Perusahaan”) adalah Perusahaan yang bergerak sebagai: Perantara Pedagang Efek berdasarkan Surat Persetujuan Bapepam dan LK nomor Kep-13/PM/1992 tanggal 23 Januari 1992. Penjamin Emisi Efek berdasarkan Surat Persetujuan Bapepam dan LK nomor Kep-12/PM/1992 tanggal 23 Januari 1992.” Mandiri Sekuritas merupakan salah satu investment bank terkemuka dan broker lokal teraktif di pasar modal. Sebagai bagian dari institusi finansial terbesar di Indonesia, Mandiri Sekuritas telah hadir sebagai mitra investasi terpercaya sejak tahun 2000.</p>; <p style=""text-align: justify;"">Sederet pencapaian dan reputasi di industri menjadikan Mandiri Sekuritas sebagai mitra terbaik yang menghadirkan layanan komprehensif, meliputi investment banking dan capital markets bagi para nasabah korporat, institusi, dan individu. Mandiri Sekuritas juga menghadirkan layanan investment management melalui anak perusahaan, PT Mandiri Manajemen Investasi, guna memberikan layanan bernilai kepada seluruh nasabah.</p>"
6,PT Cibadak Indah Sari Farm,['HR Administrator'],"[[['', 'Usia maks. 35 tahun', 'Pendidikan min. D3 Semua jurusan', 'Memiliki pengalaman di bidang Administrasi (lebih diutamakan)', 'Mampu bekerja dengan menggunakan system HRIS', 'Bersedia melakukan perjalanan dinas', 'Proaktif dan memiliki kemampuan dokumentasi yang baik', '']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT Cibadak Indah Sari Farm.jpg,"['Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :', 'Email: [email]\xa0(Max. 1 MB)']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-cibadak-indah-sari-farm/,_,"<p style=""text-align: justify;"">Cibadak Indah Sari Pertanian (CISF) adalah perusahaan yang menyediakan produk-produk unggas berkualitas tinggi. CISF adalah perusahaan peternakan terpadu yang membanggakan diri pada integritas dan sumber daya manusia yang unggul dan diakui. Perusahaan kami berkembang berdasarkan keterampilan kewirausahaan serta analisis pasar yang mandiri.</p>; <p style=""text-align: justify;"">Saat ini PT Cibadak Indah Sari Farm kembali membuka lowongan kerja terbaru pada bulan Januari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Cibadak Indah Sari Farm dengan kualifikasi sebagai berikut.</p>"
7,PT CJ Feed and Livestock Indonesia,['Technical Sales Suport (TTS SHRIMP)'],"[[['', 'Pria', 'Usia min. 23 tahun', 'Pendidikan min. D3 Jurusan Aquaculture, Perikanan dan sejenisnya', 'IPK min. 3.00 (PTS/N)', 'Memiliki pengalaman min. 1 tahun dalam Budidaya Udang Vannamei', 'Memiliki SIM A', 'Memiliki skill interpersonal yang baik, Cutomer focus, Handling penyakit udang, pengetahuan pakan dan komunikasi yang baik', 'Bersedia ditempatkan diseluruh area kerja CJ (Jatim-Sumbawa)', 'Keseluruhan proses seleksi di PT. CJ Feed Jombang', '']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT CJ Feed and Livestock Indonesia.jpg,"['Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :', 'Email: [email], Subjek: TSS Shrimp (Jawa Timur/Sumbawa)', 'Deadline 23 Januari 2021']","January 19, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-cj-feed-and-livestock-indonesia/,_,"<p style=""text-align: justify;"">PT Cheil Jedang Feed and Livestock Indonesia adalah PMA asal Korea Selatan yang berfokus pada dunia pakan dan perunggasan. Perusahaan ini adalah bagian dari Grup Cheil Jedang yang mengoperasikan enam pabrik pakan di Indonesia. Pabrik ini memproduksi pakan unggas dan pakan ikan di berbagai lokasi, yaitu Serang (Banten), Jombang (Jatim), Banjarmasin (Kalsel), Lampung, Medan (Sumut), dan Semarang (Jateng). Pada 2018, CJ Cheil Jedang Feed Indonesia membangun fasilitas baru yang dikhususkan untuk penyimpanan dan pengeringan jagung di Grobogan, Jateng. Jagungnya disalurkan ke semua pabrik pakan CJ Feed di Indonesia. Fasilitas ini mampu mengeringkan hingga 400 ton per hari dan mulai beroperasi secara komersial sejak Maret 2019.Pakan ternak yang diproduksi CJ Feed terdiri dari pakan broiler, layer, breeder, babi, puyuh, konsentrat dan udang. untuk melayani permintaan pelanggan yang berada di wilayah Jawa Barat, Jabodetabek, Sumatera dan Kalimantan. Produk pakan ternak yang diproduksi CJS menggunakan merk Superfeed.</p>; <p style=""text-align: justify;"">Saat ini PT CJ Indonesia kembali membuka lowongan kerja terbaru pada bulan Januari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT CJ Indonesia dengan kualifikasi sebagai berikut.</p>"
